City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp (deg.C),Wind Speed (km/hr)
Fethiye,0,TR,1553390379,31,36.62,29.12,16.0,10.8
Osakarovka,92,KZ,1553390478,97,50.56,72.58,2.11,2.86
Arraial do Cabo,56,BR,1553390335,88,-22.97,-42.02,26.1,4.31
Tefe,32,BR,1553390479,91,-3.35,-64.71,26.9,1.16
Nuuk,20,GL,1553388600,55,64.17,-51.74,-12.0,10.3
Rafaela,0,AR,1553390130,58,-31.25,-61.49,21.1,0.89
Nikolskoye,90,RU,1553390435,86,59.7,30.79,4.0,3.0
Obzor,0,BG,1553390111,86,42.82,27.88,4.44,1.0
Rome,0,IT,1553390404,53,41.89,12.48,13.3,1.5
Bethel,40,US,1553385360,65,60.79,-161.76,7.0,5.7
Port Elizabeth,1,US,1553390376,45,39.31,-74.98,9.0,4.6
Kapaa,90,US,1553390297,78,22.08,-159.32,26.0,7.7
Laguna,0,MX,1553390483,21,27.52,-110.01,28.7,2.61
Tuatapere,68,NZ,1553390224,72,-46.13,167.69,19.5,3.86
Coria,0,ES,1553390351,57,39.98,-6.54,13.3,2.24
Mayo,75,CA,1553389200,30,63.59,-135.9,15.0,3.1
Pacific Grove,40,US,1553390482,58,36.62,-121.92,17.0,4.6
Victoria,75,BN,1553387400,88,5.28,115.24,28.0,1.96
Lumeje,24,AO,1553390486,66,-11.56,20.78,21.8,3.11
Choya,12,RU,1553390487,59,52.01,86.55,-8.69,0.96
Yulara,20,AU,1553385600,30,-25.24,130.99,30.0,5.1
Geraldton,20,CA,1553389200,26,49.72,-86.95,7.0,3.1
Meulaboh,88,ID,1553390488,100,4.14,96.13,24.9,1.81
Ballina,20,IE,1553390224,89,54.11,-9.15,6.67,0.89
Upernavik,24,GL,1553390255,100,72.79,-56.15,-23.6,3.91
Yudong,0,KR,1553385600,52,35.16,126.9,6.0,1.5
Alpena,1,US,1553390456,38,45.06,-83.43,4.0,2.1
Kaitangata,76,NZ,1553390491,72,-46.28,169.85,19.7,1.96
Salta,75,AR,1553389200,88,-24.79,-65.41,17.0,1.5
Marienberg,88,DE,1553390482,86,50.65,13.16,8.89,3.1
Sikonge,48,TZ,1553390492,97,-5.63,32.75,16.9,1.51
Srednekolymsk,12,RU,1553390238,72,67.46,153.71,-10.9,1.16
College,20,US,1553390407,45,64.86,-147.8,12.0,3.1
Bintulu,75,MY,1553385600,94,3.17,113.03,26.0,1.5
Tucuman,0,PE,1553390494,69,-17.17,-70.89,16.0,0.96
Punta de Bombon,0,PE,1553390494,100,-17.17,-71.79,20.4,2.21
Sukhobezvodnoye,12,RU,1553390494,76,57.05,44.89,-7.09,1.96
Lagoa,0,PT,1553390228,82,37.14,-8.45,14.4,4.1
Shingu,40,JP,1553385600,57,33.72,135.99,9.0,5.7
Chunskiy,68,RU,1553390496,77,56.08,99.63,-7.64,1.06
Esperance,20,TT,1553390408,78,10.24,-61.45,26.1,4.6
Atbasar,88,KZ,1553390497,90,51.81,68.36,-1.14,1.86
Tarakan,40,ID,1553385600,88,3.3,117.63,26.0,2.1
Hatillo,90,PR,1553390259,83,18.49,-66.83,24.4,5.11
Kavieng,64,PG,1553390499,99,-2.57,150.8,29.0,2.86
Leh,76,IN,1553390499,79,34.16,77.58,-17.3,0.76
Zaysan,0,KZ,1553390367,59,47.47,84.87,-9.79,1.01
Suhbaatar,44,MN,1553390302,80,50.23,106.21,-5.39,1.26
Inongo,92,CD,1553390500,100,-1.93,18.29,22.0,1.76
Sri Aman,40,MY,1553385600,94,1.24,111.46,26.0,0.5
Souillac,0,FR,1553390289,71,45.6,-0.6,10.0,1.5
Beroroha,0,MG,1553390501,95,-21.68,45.17,20.4,1.81
Sayyan,0,YE,1553390502,85,15.17,44.32,7.96,0.51
Tilichiki,0,RU,1553390503,80,60.47,166.1,-12.4,1.76
Rubtsovsk,12,RU,1553390503,66,51.53,81.22,-6.19,2.96
Saint-Leu,0,RE,1553390417,78,-21.15,55.28,27.0,3.1
Chapleau,5,CA,1553389200,47,47.85,-83.4,1.0,3.6
Andradina,0,BR,1553390505,63,-20.89,-51.38,25.5,3.21
Ryotsu,75,JP,1553385600,74,38.08,138.43,3.0,10.3
Piracuruca,76,BR,1553390505,91,-3.93,-41.72,24.5,2.86
Fetsund,0,NO,1553390418,44,59.92,11.16,3.89,2.6
Acajutla,48,SV,1553390435,57,13.59,-89.83,25.0,2.24
Timbuktu,92,ML,1553390507,30,16.77,-3.01,23.0,1.31
Sitka,0,US,1553390183,54,37.17,-99.65,13.9,6.01
Poli,76,CM,1553390508,68,8.48,13.24,24.1,1.31
Huaihua,100,CN,1553390476,99,27.56,109.96,6.21,1.76
Bom Jardim,40,BR,1553385600,83,-7.8,-35.59,25.0,4.1
Cidreira,0,BR,1553390491,93,-30.17,-50.22,17.9,3.06
Matara,24,PE,1553390510,89,-13.74,-72.9,8.26,0.81
Henderson,1,US,1553390405,22,36.04,-114.98,22.0,8.7
Puerto Guzman,48,BO,1553390511,89,-14.32,-67.54,22.6,0.81
Quang Ngai,92,VN,1553390304,96,15.12,108.8,22.4,0.96
Deputatskiy,0,RU,1553390512,48,69.3,139.9,-23.3,1.21
Braintree,20,GB,1553390491,81,51.88,0.55,6.0,1.5
Lima,0,PE,1553390107,83,-12.06,-77.04,22.8,6.2
Martapura,20,ID,1553385600,94,-3.41,114.85,25.0,1.5
Serebryanyy Bor,88,RU,1553390514,76,56.8,124.8,-10.9,1.61
Krasnyy Kut,92,RU,1553390514,90,47.1,40.67,1.06,3.11
Tingi,64,TZ,1553390515,100,-11.3,35.03,24.8,2.41
Aanekoski,0,FI,1553390023,64,62.6,25.73,1.0,2.6
Necochea,0,AR,1553390190,71,-38.55,-58.74,16.1,3.51
Kidal,88,ML,1553390454,15,18.44,1.41,22.2,2.11
Kotka,0,FI,1553390476,90,60.47,26.95,0.0,3.6
Campo Bom,0,BR,1553390504,82,-29.67,-51.06,21.0,3.6
Porto Novo,75,BR,1553385600,78,-23.68,-45.44,22.0,2.1
Tevaitoa,8,PF,1553390518,100,-16.78,-151.5,29.2,4.71
Fort-Shevchenko,0,KZ,1553390519,99,44.51,50.26,5.11,5.91
Bulungu,92,CD,1553390520,97,-4.54,18.6,21.7,2.66
Yarensk,88,RU,1553390521,88,62.17,49.09,-0.391,4.61
Talnakh,64,RU,1553390412,81,69.49,88.39,-14.7,2.76
Lucapa,56,AO,1553390521,94,-8.42,20.74,20.6,1.21
Cayenne,20,GF,1553387400,83,4.94,-52.33,26.0,2.1
Wattegama,56,LK,1553390522,87,7.35,80.68,19.2,1.16
Belmonte,0,PT,1553390318,53,40.36,-7.35,12.8,0.45
Bathsheba,40,BB,1553385600,74,13.22,-59.52,26.0,8.2
Seoul,1,KR,1553388600,55,37.57,126.98,6.0,1.5
Itarema,64,BR,1553390314,95,-2.92,-39.92,24.4,1.61
Terrace Bay,0,CA,1553390527,86,48.78,-87.1,1.01,8.46
Gat,0,SN,1553389200,82,14.69,-16.54,18.0,6.7
Kihei,75,US,1553390246,73,20.76,-156.45,28.0,6.2
Beloha,12,MG,1553390529,79,-25.17,45.06,23.8,6.96
Palmer,0,AU,1553390484,60,-34.85,139.16,25.0,4.6
Dingle,56,PH,1553390408,74,11.0,122.67,25.3,6.56
Lincoln,1,US,1553390297,76,40.8,-96.67,10.6,6.2
Madang,92,PG,1553390530,100,-5.21,145.81,23.8,1.66
Xiaolingwei,76,CN,1553390526,87,32.03,118.85,13.3,2.0
Caborca,0,MX,1553390437,18,30.58,-111.1,23.9,3.58
Yar-Sale,8,RU,1553390532,76,66.83,70.83,-13.6,1.76
Moerai,88,PF,1553390240,99,-22.43,-151.33,26.9,4.76
Meadow Lake,20,CA,1553385600,69,54.13,-108.44,4.0,7.7
Truth or Consequences,1,US,1553390218,9,33.13,-107.25,21.0,4.1
Querfurt,75,DE,1553390494,93,51.38,11.6,8.89,2.6
Marsh Harbour,0,BS,1553390242,100,26.54,-77.06,22.9,4.21
Yomou,76,GN,1553390534,94,7.57,-9.26,21.6,1.41
Hope,1,CA,1553390252,50,49.38,-121.43,15.0,1.5
Kiama,68,AU,1553390115,65,-34.67,150.86,28.3,3.6
Praia,75,BR,1553385600,73,-20.25,-43.81,22.0,4.6
Salmon Arm,36,CA,1553390313,52,50.7,-119.29,13.3,0.56
Camacha,20,PT,1553387400,72,33.08,-16.33,16.0,3.1
Clovis,20,US,1553390354,48,36.83,-119.7,19.0,4.1
Bowen,40,AU,1553390471,78,-20.01,148.25,31.1,5.1
Mandalgovi,0,MN,1553390538,57,45.76,106.27,-7.89,4.56
Jiaohe,48,CN,1553390539,70,43.72,127.34,-0.441,3.71
Onega,92,RU,1553390540,87,63.91,38.09,0.959,7.36
Neftcala,0,AZ,1553390540,95,39.37,49.25,7.91,3.16
Sokna,0,NO,1553390418,44,60.24,9.92,3.89,2.6
Cabras,56,CO,1553390542,87,5.5,-75.6,18.1,0.61
Merauke,76,ID,1553390543,100,-8.49,140.4,26.2,3.61
Nishihara,20,JP,1553390520,39,35.74,139.53,11.1,4.6
Kalmunai,0,LK,1553390544,98,7.42,81.82,21.2,1.16
Kapit,76,MY,1553390395,96,2.02,112.94,24.1,1.16
Wilmington,1,US,1553390012,26,39.75,-75.55,8.33,3.6
San Cristobal,75,EC,1553390117,87,-0.39,-78.55,14.0,1.0
Saint-Augustin,0,FR,1553390289,81,44.83,-0.61,11.7,1.31
Dunedin,68,NZ,1553390326,71,-45.87,170.5,20.6,3.58
Moose Factory,90,CA,1553389860,79,51.26,-80.61,-3.0,5.7
Zheleznodorozhnyy,24,RU,1553390508,92,55.75,38.0,0.0,1.0
Zunyi,100,CN,1553390548,85,27.73,106.92,4.66,2.61
Lixourion,20,GR,1553390476,63,38.2,20.43,12.8,1.79
Naze,44,NG,1553390549,88,5.43,7.07,24.3,2.46
Zhezkazgan,88,KZ,1553390550,91,47.8,67.71,1.56,1.41
Khash,68,IR,1553390550,99,28.22,61.21,8.16,1.26
Garden City,1,US,1553390483,25,40.73,-73.63,7.22,5.7
San Jose,8,PH,1553390552,72,15.79,120.99,24.1,1.41
Komsomolskiy,88,RU,1553390553,90,67.55,63.78,-6.74,8.16
Flinders,68,AU,1553390115,65,-34.58,150.85,32.2,3.6
Manaure,0,CO,1553390291,87,11.78,-72.45,26.6,10.31
Shiyan,80,CN,1553390557,62,32.65,110.78,4.51,1.21
Waipawa,0,NZ,1553390334,57,-39.94,176.59,22.3,1.56
Kovrov,0,RU,1553390558,69,56.37,41.31,-8.29,1.31
Paracuru,75,BR,1553390299,94,-3.41,-39.03,26.1,1.5
Dembi Dolo,64,ET,1553390559,64,8.53,34.8,21.7,1.21
Payo,92,ID,1553390560,99,-3.75,103.64,22.5,1.96
Sawtell,40,AU,1553390307,52,-30.38,153.1,32.2,5.1
Dongning,56,CN,1553390560,57,44.06,131.12,-1.49,2.71
Portobelo,20,PA,1553390359,69,9.55,-79.65,28.3,3.6
Blackwater,40,GB,1553390550,80,51.33,-0.78,7.78,1.91
Tibiri,0,NE,1553390562,26,13.59,7.06,24.7,5.01
Bom Jesus,92,BR,1553390563,98,-9.08,-44.36,21.8,1.71
Orlik,80,RU,1553390563,72,52.51,99.83,-6.64,2.16
Opuwo,44,NA,1553390564,71,-18.06,13.84,19.3,0.96
Lethem,0,GY,1553390564,41,3.38,-59.8,31.5,6.86
Olean,1,US,1553390413,54,42.08,-78.43,-0.56,3.6
Hovd,75,NO,1553390465,64,63.83,10.7,3.89,11.8
Linjiang,0,CN,1553390566,59,41.81,126.91,-2.14,4.71
Clyde River,90,CA,1553389200,75,70.47,-68.59,-26.0,8.2
Anloga,20,GH,1553389200,83,5.79,0.9,28.0,4.6
Belturbet,8,GB,1553390404,79,54.1,-7.44,5.0,3.31
Portland,40,US,1553390428,50,45.52,-122.67,14.4,4.6
Bollnas,0,SE,1553390569,50,61.35,16.39,1.71,5.76
Upata,0,VE,1553390569,39,8.02,-62.41,28.6,4.36
Mpika,64,ZM,1553390570,96,-11.84,31.4,17.9,2.86
Mahajanga,40,MG,1553389200,94,-15.72,46.32,25.0,2.1
Feijo,75,EC,1553385600,94,-3.63,-79.92,32.0,0.96
Phuket,20,TH,1553387400,74,7.89,98.4,28.0,1.0
Auki,0,NG,1553390572,31,12.18,6.51,23.2,2.86
Praid,0,RO,1553389200,56,46.55,25.12,0.0,3.1
Provideniya,88,RU,1553390573,100,64.42,-173.23,-6.89,9.31
Berlevag,8,NO,1553390574,100,70.86,29.09,-3.14,4.21
Panukulan,24,PH,1553390574,95,14.93,121.81,26.0,6.71
Sabratah,88,LY,1553390575,100,32.79,12.49,15.1,5.86
